student_id,name,preferred_subject,learning_mode,budget,location
1,Traci Newton,Physics,Online,1126,Bhaktapur
2,Brenda Terrell,Biology,Online,1515,Pokhara
3,Grace Cook,Math,Offline,1027,Dharan
4,Lucas Flores,Chemistry,Online,2366,Lalitpur
5,Paul Ashley,Math,Online,2041,Kathmandu
6,Sherri Watts,Chemistry,Online,401,Bhaktapur
7,Shawn Wheeler,Chemistry,Hybrid,1142,Lalitpur
8,Tyler Bell,Computer Science,Offline,1533,Dharan
9,Matthew Bennett,Chemistry,Hybrid,1060,Bhaktapur
10,Amy Jackson,Nepali,Online,585,Lalitpur
11,Emily Jones,Physics,Online,1142,Bhaktapur
12,Krystal Fernandez,Biology,Online,1492,Lalitpur
13,Cody Watson,Nepali,Hybrid,2316,Kathmandu
14,Jillian Horton,Physics,Hybrid,1747,Lalitpur
15,Robert Glover,Computer Science,Offline,2218,Dharan
16,Kimberly Bryant,Biology,Online,2383,Bhaktapur
17,Lynn White,Biology,Offline,1419,Kathmandu
18,Brandon Rogers,Biology,Hybrid,1265,Bhaktapur
19,Andrew Watts,Math,Online,1241,Pokhara
20,Johnny Reyes,Physics,Offline,1922,Kathmandu
21,Monica Roberts,Math,Hybrid,2010,Dharan
22,Rita Simon,English,Online,528,Kathmandu
23,Luis Wilcox,Physics,Online,1568,Bhaktapur
24,Joseph Mason,Biology,Offline,1363,Bhaktapur
25,Steven Lara,Physics,Online,1099,Pokhara
26,Douglas Wells,English,Online,1282,Pokhara
27,Timothy Park,Nepali,Hybrid,1220,Kathmandu
28,Joshua Rojas,Math,Offline,2124,Dharan
29,John Rodriguez,Computer Science,Online,920,Bhaktapur
30,Tracy Snyder,Chemistry,Online,992,Bhaktapur
31,Carol Parker,Biology,Offline,2437,Pokhara
32,Olivia Callahan,Computer Science,Offline,2462,Dharan
33,Morgan Johnson,Chemistry,Offline,972,Kathmandu
34,Shelby Wilkins,Biology,Offline,1047,Pokhara
35,Rachel Mitchell,Biology,Hybrid,1524,Lalitpur
36,Sean Patterson,Computer Science,Hybrid,567,Lalitpur
37,Kristina Brown,Nepali,Online,654,Pokhara
38,Derrick Green,Nepali,Online,2099,Dharan
39,Stephen Schmidt,Chemistry,Online,2076,Bhaktapur
40,Melissa Shah,Chemistry,Online,1908,Pokhara
41,Robert Woods,Nepali,Hybrid,1728,Kathmandu
42,Adam Hernandez,Computer Science,Hybrid,1337,Dharan
43,Megan Aguilar,Nepali,Hybrid,1231,Pokhara
44,Thomas Brown,Computer Science,Hybrid,468,Dharan
45,Lauren Lee,English,Hybrid,825,Dharan
46,Johnny Morgan,Physics,Offline,1269,Dharan
47,Audrey Jackson,Nepali,Offline,457,Lalitpur
48,James Baker,Chemistry,Offline,2307,Pokhara
49,Janet Marshall,Physics,Offline,377,Bhaktapur
50,Joshua Cummings,English,Offline,1602,Dharan
51,Jose Rivera,Computer Science,Offline,1063,Lalitpur
52,Mary Dunn,Nepali,Offline,2471,Kathmandu
53,Mrs. Tammy Walsh,Physics,Offline,1003,Pokhara
54,Natalie Wilson,Math,Offline,1540,Dharan
55,Francisco Thompson,Math,Online,1116,Kathmandu
56,Joseph Mccarty,Nepali,Online,769,Kathmandu
57,Monica Salas,Math,Offline,1729,Bhaktapur
58,Elizabeth Mitchell,Biology,Offline,1523,Dharan
59,Danielle Schmidt,English,Offline,1362,Pokhara
60,Richard Smith,Physics,Hybrid,1610,Kathmandu
61,Melissa Williamson,Physics,Online,746,Dharan
62,Karl Herring,Physics,Offline,1914,Dharan
63,Albert Harris DDS,Computer Science,Offline,460,Lalitpur
64,Stacey Bell,Nepali,Hybrid,800,Pokhara
65,Kathy Ferrell,English,Hybrid,1847,Dharan
66,Harold Clarke,Biology,Offline,2129,Bhaktapur
67,Richard Wilson,Nepali,Hybrid,336,Kathmandu
68,Teresa Friedman,English,Offline,1550,Lalitpur
69,Regina Butler,Nepali,Online,1313,Bhaktapur
70,Roberto James,Biology,Offline,2016,Dharan
71,Johnny Norton,Computer Science,Offline,966,Dharan
72,Elizabeth Ramirez,Chemistry,Offline,2280,Lalitpur
73,Russell Huerta,Math,Offline,2121,Pokhara
74,Michele Johnson,Chemistry,Offline,1077,Pokhara
75,Kristy Phillips,English,Online,861,Bhaktapur
76,Charles Sampson,Physics,Online,439,Kathmandu
77,Bradley Murphy,English,Hybrid,889,Pokhara
78,Debra Crane,Computer Science,Offline,1604,Lalitpur
79,Janet Foster,Physics,Online,1897,Kathmandu
80,Jennifer Kent,Biology,Hybrid,1592,Pokhara
81,Jasmine Maxwell,Biology,Offline,1653,Pokhara
82,Elijah Rowe,Nepali,Hybrid,1995,Dharan
83,Lisa Smith,Nepali,Hybrid,2253,Lalitpur
84,Benjamin Rasmussen,English,Online,391,Bhaktapur
85,Miguel Knox,Biology,Hybrid,423,Kathmandu
86,Cynthia Ross,Chemistry,Offline,1824,Dharan
87,Jennifer Schultz,Math,Hybrid,1698,Kathmandu
88,Bryan Morse,Nepali,Online,1342,Lalitpur
89,Christopher Howard,Physics,Online,2177,Lalitpur
90,Emily Nichols,Biology,Online,1550,Dharan
91,Jennifer Jones,Chemistry,Offline,719,Bhaktapur
92,Adam Hart,Physics,Hybrid,2419,Dharan
93,Karen Dickson,Physics,Hybrid,1399,Pokhara
94,Stephen Taylor,Chemistry,Hybrid,969,Lalitpur
95,Joshua Hayden,Computer Science,Hybrid,823,Pokhara
96,Reginald Contreras,Computer Science,Online,2284,Kathmandu
97,Patricia Fox,Math,Online,1913,Kathmandu
98,Melinda Richardson,Biology,Offline,759,Dharan
99,Gregory Kelley,Nepali,Online,2206,Pokhara
100,Shawn Thompson,Math,Hybrid,1320,Bhaktapur
